"uid","timestamp","location.lat","location.long","individual.taxon.canonical.name","tag.local.identifier"
43464,2009-04-01 06:02:41,53.0986,-117.906508,"Alces alces",31
43465,2009-04-01 08:03:03,53.098807,-117.906992,"Alces alces",31
43466,2009-04-01 10:02:42,53.098703,-117.906865,"Alces alces",31
43467,2009-04-01 12:02:40,53.098887,-117.906723,"Alces alces",31
43468,2009-04-01 14:03:06,53.099445,-117.90654,"Alces alces",31
43469,2009-04-01 16:03:03,53.099207,-117.907388,"Alces alces",31
43470,2009-04-01 18:02:41,53.09923,-117.907498,"Alces alces",31
43471,2009-04-01 20:02:49,53.099472,-117.90685,"Alces alces",31
43472,2009-04-01 22:02:40,53.099263,-117.90722,"Alces alces",31
43473,2009-04-02 00:02:41,53.099375,-117.907035,"Alces alces",31
43474,2009-04-02 02:02:52,53.099373,-117.906735,"Alces alces",31
43475,2009-04-02 04:03:03,53.0993,-117.906075,"Alces alces",31
43476,2009-04-02 06:02:40,53.099265,-117.906098,"Alces alces",31
43477,2009-04-02 08:03:51,53.099087,-117.905165,"Alces alces",31
43478,2009-04-02 10:02:41,53.099125,-117.905238,"Alces alces",31
43479,2009-04-02 12:03:05,53.098942,-117.90456,"Alces alces",31
43480,2009-04-02 14:03:05,53.099102,-117.904738,"Alces alces",31
43481,2009-04-02 16:02:41,53.099382,-117.904792,"Alces alces",31
43482,2009-04-02 18:02:41,53.098822,-117.904605,"Alces alces",31
43483,2009-04-02 20:02:41,53.0989,-117.904312,"Alces alces",31
43484,2009-04-02 22:02:41,53.099772,-117.904657,"Alces alces",31
43485,2009-04-03 00:03:03,53.099788,-117.904757,"Alces alces",31
43486,2009-04-03 02:02:42,53.099603,-117.90437,"Alces alces",31
43487,2009-04-03 04:03:04,53.099272,-117.904903,"Alces alces",31
43488,2009-04-03 06:03:03,53.099295,-117.904847,"Alces alces",31
43489,2009-04-03 08:03:15,53.099545,-117.906642,"Alces alces",31
43490,2009-04-03 10:03:03,53.099608,-117.90655,"Alces alces",31
43491,2009-04-03 12:02:41,53.099802,-117.907288,"Alces alces",31
43492,2009-04-03 14:03:04,53.099687,-117.908063,"Alces alces",31
43493,2009-04-03 16:02:58,53.099713,-117.907877,"Alces alces",31
43494,2009-04-03 18:03:03,53.099283,-117.908138,"Alces alces",31
43495,2009-04-03 20:02:41,53.099292,-117.907988,"Alces alces",31
43496,2009-04-03 22:02:49,53.099267,-117.906672,"Alces alces",31
43497,2009-04-04 00:02:51,53.09927,-117.906817,"Alces alces",31
43498,2009-04-04 02:03:07,53.09939,-117.906843,"Alces alces",31
43499,2009-04-04 04:03:04,53.098797,-117.906113,"Alces alces",31
43500,2009-04-04 06:02:41,53.098733,-117.906018,"Alces alces",31
43501,2009-04-04 08:04:00,53.098965,-117.906468,"Alces alces",31
43502,2009-04-04 10:03:04,53.0994,-117.906387,"Alces alces",31
43503,2009-04-04 12:02:59,53.099223,-117.906423,"Alces alces",31
43504,2009-04-04 14:03:01,53.099705,-117.906813,"Alces alces",31
43505,2009-04-04 16:02:41,53.099658,-117.906893,"Alces alces",31
43506,2009-04-04 18:02:41,53.099963,-117.906905,"Alces alces",31
43507,2009-04-04 20:02:41,53.100085,-117.906917,"Alces alces",31
43508,2009-04-04 22:02:37,53.09989,-117.907415,"Alces alces",31
43509,2009-04-05 00:03:04,53.099802,-117.907612,"Alces alces",31
43510,2009-04-05 02:02:41,53.099827,-117.907607,"Alces alces",31
43511,2009-04-05 04:02:51,53.099678,-117.907705,"Alces alces",31
43512,2009-04-05 06:04:00,53.099988,-117.907922,"Alces alces",31
43513,2009-04-05 08:04:00,53.099947,-117.908185,"Alces alces",31
43514,2009-04-05 10:03:03,53.10011,-117.9086,"Alces alces",31
43515,2009-04-05 12:03:05,53.100075,-117.908575,"Alces alces",31
43516,2009-04-05 14:03:03,53.100075,-117.90947,"Alces alces",31
43517,2009-04-05 16:02:46,53.099975,-117.90941,"Alces alces",31
43518,2009-04-05 18:02:53,53.100647,-117.90943,"Alces alces",31
43519,2009-04-05 20:03:03,53.100735,-117.909368,"Alces alces",31
43520,2009-04-05 22:02:48,53.100177,-117.910162,"Alces alces",31
43521,2009-04-06 00:03:04,53.10008,-117.910208,"Alces alces",31
43522,2009-04-06 02:02:51,53.09955,-117.910317,"Alces alces",31
43523,2009-04-06 04:03:06,53.099405,-117.909877,"Alces alces",31
43524,2009-04-06 06:03:05,53.099385,-117.909837,"Alces alces",31
43525,2009-04-06 08:03:04,53.09907,-117.909463,"Alces alces",31
43526,2009-04-06 10:02:37,53.099195,-117.909495,"Alces alces",31
43527,2009-04-06 12:02:47,53.09915,-117.909475,"Alces alces",31
43528,2009-04-06 14:03:04,53.09925,-117.911058,"Alces alces",31
43529,2009-04-06 16:03:05,53.099263,-117.911118,"Alces alces",31
43530,2009-04-06 18:02:42,53.099472,-117.911767,"Alces alces",31
43531,2009-04-06 20:02:37,53.09955,-117.911732,"Alces alces",31
43532,2009-04-06 22:02:36,53.099552,-117.911615,"Alces alces",31
43533,2009-04-07 00:03:03,53.09924,-117.910452,"Alces alces",31
43534,2009-04-07 02:02:40,53.099238,-117.910505,"Alces alces",31
43535,2009-04-07 04:02:57,53.099368,-117.91057,"Alces alces",31
43536,2009-04-07 06:03:04,53.099465,-117.910625,"Alces alces",31
43537,2009-04-07 08:03:04,53.099377,-117.910675,"Alces alces",31
43538,2009-04-07 10:02:47,53.099938,-117.912223,"Alces alces",31
43539,2009-04-07 12:02:41,53.099667,-117.911985,"Alces alces",31
43540,2009-04-07 14:04:00,53.100068,-117.912683,"Alces alces",31
43541,2009-04-07 16:03:04,53.100135,-117.912508,"Alces alces",31
43542,2009-04-07 18:02:49,53.100072,-117.913412,"Alces alces",31
43543,2009-04-07 20:03:03,53.099935,-117.913428,"Alces alces",31
43544,2009-04-07 22:03:03,53.099483,-117.913712,"Alces alces",31
43545,2009-04-08 00:03:03,53.099482,-117.91368,"Alces alces",31
43546,2009-04-08 02:02:41,53.098735,-117.913983,"Alces alces",31
43547,2009-04-08 04:03:04,53.098562,-117.913832,"Alces alces",31
43548,2009-04-08 06:02:55,53.098762,-117.913923,"Alces alces",31
43549,2009-04-08 08:03:25,53.098663,-117.914223,"Alces alces",31
43550,2009-04-08 10:03:01,53.099025,-117.91436,"Alces alces",31
43551,2009-04-08 12:02:40,53.098825,-117.913647,"Alces alces",31
43552,2009-04-08 14:03:03,53.09887,-117.913742,"Alces alces",31
43553,2009-04-08 16:02:41,53.099212,-117.914342,"Alces alces",31
43554,2009-04-08 18:02:41,53.099202,-117.914905,"Alces alces",31
43555,2009-04-08 20:02:41,53.099183,-117.915072,"Alces alces",31
43556,2009-04-08 22:03:34,53.09919,-117.915198,"Alces alces",31
43557,2009-04-09 00:02:41,53.099233,-117.915102,"Alces alces",31
43558,2009-04-09 02:02:40,53.099497,-117.915617,"Alces alces",31
43559,2009-04-09 04:02:41,53.099333,-117.915592,"Alces alces",31
43560,2009-04-09 06:02:50,53.099602,-117.915483,"Alces alces",31
43561,2009-04-09 08:03:03,53.099967,-117.916142,"Alces alces",31
43562,2009-04-09 10:02:41,53.100088,-117.916307,"Alces alces",31
43563,2009-04-09 12:02:41,53.100132,-117.916448,"Alces alces",31
43564,2009-04-09 14:03:04,53.099865,-117.916268,"Alces alces",31
43565,2009-04-09 16:02:41,53.099887,-117.916228,"Alces alces",31
43566,2009-04-09 18:02:42,53.099803,-117.916787,"Alces alces",31
43567,2009-04-09 20:02:41,53.099978,-117.916938,"Alces alces",31
43568,2009-04-09 22:02:41,53.099982,-117.917425,"Alces alces",31
43569,2009-04-10 00:03:04,53.0998,-117.917113,"Alces alces",31
43570,2009-04-10 02:03:04,53.09977,-117.91689,"Alces alces",31
43571,2009-04-10 04:04:00,53.099718,-117.91688,"Alces alces",31
43572,2009-04-10 06:02:51,53.099887,-117.916698,"Alces alces",31
43573,2009-04-10 08:03:04,53.100167,-117.91684,"Alces alces",31
43574,2009-04-10 10:02:37,53.100288,-117.916805,"Alces alces",31
43575,2009-04-10 12:03:28,53.100265,-117.91667,"Alces alces",31
43576,2009-04-10 14:03:05,53.10044,-117.916242,"Alces alces",31
43577,2009-04-10 16:04:00,53.100255,-117.916402,"Alces alces",31
43578,2009-04-10 18:02:37,53.10029,-117.917293,"Alces alces",31
43579,2009-04-10 20:02:40,53.100467,-117.916675,"Alces alces",31
43580,2009-04-10 22:03:04,53.100508,-117.916708,"Alces alces",31
43581,2009-04-11 00:03:04,53.100537,-117.916813,"Alces alces",31
43582,2009-04-11 02:03:03,53.100648,-117.916873,"Alces alces",31
43583,2009-04-11 04:04:00,53.100653,-117.916652,"Alces alces",31
43584,2009-04-11 06:03:46,53.10037,-117.916457,"Alces alces",31
43585,2009-04-11 08:03:07,53.100232,-117.916732,"Alces alces",31
43586,2009-04-11 10:02:57,53.100893,-117.917247,"Alces alces",31
43587,2009-04-11 12:03:03,53.1009,-117.917257,"Alces alces",31
43588,2009-04-11 14:03:04,53.10127,-117.918357,"Alces alces",31
43589,2009-04-11 16:02:41,53.101562,-117.918463,"Alces alces",31
43590,2009-04-11 18:02:46,53.101638,-117.918627,"Alces alces",31
43591,2009-04-11 20:02:40,53.101503,-117.919293,"Alces alces",31
43592,2009-04-11 22:03:03,53.10092,-117.918652,"Alces alces",31
43593,2009-04-12 00:02:40,53.100438,-117.91848,"Alces alces",31
43594,2009-04-12 02:03:04,53.100247,-117.917552,"Alces alces",31
43595,2009-04-12 04:04:00,53.100255,-117.917558,"Alces alces",31
43596,2009-04-12 06:04:00,53.100307,-117.917295,"Alces alces",31
43597,2009-04-12 08:03:03,53.100438,-117.917323,"Alces alces",31
43598,2009-04-12 10:02:37,53.100345,-117.917033,"Alces alces",31
43599,2009-04-12 12:03:04,53.100175,-117.91672,"Alces alces",31
43600,2009-04-12 14:03:04,53.10013,-117.916713,"Alces alces",31
43601,2009-04-12 16:04:00,53.099165,-117.916167,"Alces alces",31
43602,2009-04-12 18:03:03,53.099242,-117.916118,"Alces alces",31
43603,2009-04-12 20:02:40,53.099458,-117.91674,"Alces alces",31
43604,2009-04-12 22:03:03,53.099795,-117.91715,"Alces alces",31
43605,2009-04-13 00:02:44,53.099918,-117.917283,"Alces alces",31
43606,2009-04-13 02:03:04,53.099762,-117.916905,"Alces alces",31
43607,2009-04-13 04:04:00,53.09991,-117.91671,"Alces alces",31
43608,2009-04-13 06:03:22,53.09982,-117.91678,"Alces alces",31
43609,2009-04-13 08:03:04,53.10019,-117.916565,"Alces alces",31
43610,2009-04-13 10:02:39,53.100193,-117.916675,"Alces alces",31
43611,2009-04-13 12:02:55,53.100322,-117.91606,"Alces alces",31
43612,2009-04-13 14:03:04,53.100575,-117.916827,"Alces alces",31
43613,2009-04-13 16:02:41,53.100757,-117.916815,"Alces alces",31
43614,2009-04-13 18:03:04,53.100647,-117.916483,"Alces alces",31
43615,2009-04-13 20:02:45,53.1003,-117.916958,"Alces alces",31
43616,2009-04-13 22:03:14,53.100118,-117.916903,"Alces alces",31
43617,2009-04-14 00:02:42,53.100197,-117.916773,"Alces alces",31
43618,2009-04-14 02:03:00,53.100193,-117.916932,"Alces alces",31
43619,2009-04-14 04:04:00,53.099923,-117.917032,"Alces alces",31
43620,2009-04-14 06:02:40,53.099885,-117.916967,"Alces alces",31
43621,2009-04-14 08:03:04,53.099845,-117.91704,"Alces alces",31
43622,2009-04-14 10:02:40,53.100202,-117.91703,"Alces alces",31
43623,2009-04-14 12:02:59,53.099968,-117.916773,"Alces alces",31
43624,2009-04-14 14:03:24,53.100385,-117.916883,"Alces alces",31
43625,2009-04-14 16:03:03,53.100503,-117.916912,"Alces alces",31
43626,2009-04-14 18:03:23,53.100443,-117.917317,"Alces alces",31
43627,2009-04-14 20:02:40,53.100278,-117.917578,"Alces alces",31
43628,2009-04-14 22:03:03,53.099873,-117.917322,"Alces alces",31
43629,2009-04-15 00:02:41,53.099827,-117.917178,"Alces alces",31
43630,2009-04-15 02:02:41,53.099708,-117.917022,"Alces alces",31
43631,2009-04-15 04:04:00,53.099852,-117.91647,"Alces alces",31
43632,2009-04-15 06:04:00,53.099665,-117.916278,"Alces alces",31
43633,2009-04-15 08:03:04,53.100082,-117.916007,"Alces alces",31
43634,2009-04-15 10:02:42,53.099998,-117.915903,"Alces alces",31
43635,2009-04-15 12:03:03,53.099352,-117.915143,"Alces alces",31
43636,2009-04-15 14:03:04,53.099428,-117.915277,"Alces alces",31
43637,2009-04-15 16:03:04,53.098927,-117.915412,"Alces alces",31
43638,2009-04-15 18:03:05,53.099053,-117.915835,"Alces alces",31
43639,2009-04-15 20:02:41,53.098935,-117.91364,"Alces alces",31
43640,2009-04-15 22:03:03,53.099073,-117.91346,"Alces alces",31
43641,2009-04-16 00:02:41,53.098923,-117.913563,"Alces alces",31
43642,2009-04-16 02:03:03,53.09904,-117.91363,"Alces alces",31
43643,2009-04-16 04:03:04,53.099068,-117.913653,"Alces alces",31
43644,2009-04-16 06:03:59,53.099033,-117.913603,"Alces alces",31
43645,2009-04-16 08:02:41,53.098932,-117.91361,"Alces alces",31
43646,2009-04-16 10:02:46,53.098995,-117.91355,"Alces alces",31
43647,2009-04-16 12:02:41,53.098735,-117.913373,"Alces alces",31
43648,2009-04-16 14:03:04,53.098932,-117.913578,"Alces alces",31
43649,2009-04-16 16:02:41,53.098992,-117.913658,"Alces alces",31
43650,2009-04-16 18:02:37,53.099025,-117.913713,"Alces alces",31
43651,2009-04-16 20:02:40,53.099003,-117.91349,"Alces alces",31
43652,2009-04-16 22:02:41,53.098895,-117.91333,"Alces alces",31
43653,2009-04-17 00:02:41,53.098918,-117.913558,"Alces alces",31
43654,2009-04-17 02:02:41,53.099043,-117.913673,"Alces alces",31
43655,2009-04-17 04:02:41,53.099002,-117.91357,"Alces alces",31
43656,2009-04-17 06:03:43,53.098987,-117.913462,"Alces alces",31
43657,2009-04-17 08:02:40,53.099015,-117.913578,"Alces alces",31
43658,2009-04-17 10:02:41,53.098978,-117.913487,"Alces alces",31
43659,2009-04-17 12:03:04,53.098787,-117.913577,"Alces alces",31
43660,2009-04-17 14:02:40,53.098963,-117.913583,"Alces alces",31
43661,2009-04-17 16:02:58,53.099033,-117.913602,"Alces alces",31
43662,2009-04-17 18:02:59,53.099082,-117.913598,"Alces alces",31
43663,2009-04-17 20:02:53,53.099032,-117.91336,"Alces alces",31
43664,2009-04-17 22:02:37,53.099077,-117.913553,"Alces alces",31
43665,2009-04-18 00:02:42,53.09907,-117.913652,"Alces alces",31
43666,2009-04-18 02:03:04,53.099035,-117.913597,"Alces alces",31
43667,2009-04-18 04:03:22,53.099153,-117.913622,"Alces alces",31
43668,2009-04-18 06:02:40,53.098857,-117.913285,"Alces alces",31
43669,2009-04-18 08:02:41,53.099005,-117.91357,"Alces alces",31
43670,2009-04-18 10:02:41,53.098998,-117.91336,"Alces alces",31
43671,2009-04-18 12:02:41,53.098902,-117.913207,"Alces alces",31
43672,2009-04-18 14:02:59,53.098988,-117.913523,"Alces alces",31
43673,2009-04-18 16:03:04,53.098958,-117.9136,"Alces alces",31
43674,2009-04-18 18:03:04,53.09911,-117.913613,"Alces alces",31
43675,2009-04-18 20:02:41,53.09907,-117.913762,"Alces alces",31
43676,2009-04-18 22:02:41,53.099047,-117.913497,"Alces alces",31
43677,2009-04-19 00:02:37,53.09891,-117.913428,"Alces alces",31
43678,2009-04-19 02:03:04,53.099027,-117.913558,"Alces alces",31
43679,2009-04-19 04:04:00,53.099008,-117.913568,"Alces alces",31
43680,2009-04-19 06:03:04,53.099085,-117.913655,"Alces alces",31
43681,2009-04-19 08:02:41,53.09903,-117.913592,"Alces alces",31
43682,2009-04-19 10:03:03,53.098988,-117.913505,"Alces alces",31
43683,2009-04-19 12:02:59,53.09906,-117.913568,"Alces alces",31
43684,2009-04-19 14:03:03,53.098975,-117.913613,"Alces alces",31
43685,2009-04-19 16:03:04,53.098997,-117.913608,"Alces alces",31
43686,2009-04-19 18:02:41,53.09894,-117.913615,"Alces alces",31
43687,2009-04-19 20:02:37,53.09897,-117.91346,"Alces alces",31
43688,2009-04-19 22:03:03,53.099045,-117.91366,"Alces alces",31
43689,2009-04-20 00:03:04,53.099155,-117.913612,"Alces alces",31
43690,2009-04-20 02:03:04,53.098997,-117.913595,"Alces alces",31
43691,2009-04-20 04:03:05,53.098928,-117.913745,"Alces alces",31
43692,2009-04-20 06:03:46,53.098968,-117.913702,"Alces alces",31
43693,2009-04-20 08:02:41,53.098965,-117.913605,"Alces alces",31
43694,2009-04-20 10:04:00,53.099002,-117.91359,"Alces alces",31
43695,2009-04-20 12:04:00,53.098963,-117.91361,"Alces alces",31
43696,2009-04-20 14:03:03,53.099018,-117.913728,"Alces alces",31
43697,2009-04-20 16:03:04,53.099062,-117.913785,"Alces alces",31
43698,2009-04-20 18:02:37,53.099035,-117.913498,"Alces alces",31
43699,2009-04-20 20:02:41,53.098905,-117.913522,"Alces alces",31
43700,2009-04-20 22:04:00,53.099057,-117.913503,"Alces alces",31
43701,2009-04-21 00:04:00,53.099022,-117.913702,"Alces alces",31
43702,2009-04-21 12:04:04,53.099063,-117.913422,"Alces alces",31
43703,2009-04-21 14:03:03,53.099,-117.913642,"Alces alces",31
43704,2009-04-21 16:03:03,53.099033,-117.91365,"Alces alces",31
43705,2009-04-21 18:04:00,53.098965,-117.91363,"Alces alces",31
43706,2009-04-21 20:03:04,53.099025,-117.913627,"Alces alces",31
43707,2009-04-21 22:03:05,53.099132,-117.913587,"Alces alces",31
43708,2009-04-22 00:02:53,53.099337,-117.913748,"Alces alces",31
43709,2009-04-22 02:04:00,53.098995,-117.91363,"Alces alces",31
43710,2009-04-22 20:04:17,53.099017,-117.913665,"Alces alces",31
43711,2009-04-23 02:04:04,53.098982,-117.913667,"Alces alces",31
43712,2009-04-24 00:04:21,53.099092,-117.913625,"Alces alces",31
43713,2009-04-24 02:04:00,53.099027,-117.913608,"Alces alces",31
43714,2009-04-24 08:02:59,53.099055,-117.91367,"Alces alces",31
43715,2009-04-24 10:03:16,53.098998,-117.913692,"Alces alces",31
43716,2009-04-24 12:03:03,53.099082,-117.913513,"Alces alces",31
43717,2009-04-24 14:03:20,53.098895,-117.913535,"Alces alces",31
43718,2009-04-24 16:03:04,53.099005,-117.913585,"Alces alces",31
43719,2009-04-24 18:02:41,53.099053,-117.91365,"Alces alces",31
43720,2009-04-24 20:02:45,53.099062,-117.913588,"Alces alces",31
43721,2009-04-24 22:03:03,53.098983,-117.91353,"Alces alces",31
43722,2009-04-25 00:03:44,53.09897,-117.91356,"Alces alces",31
43723,2009-04-25 02:03:10,53.099043,-117.913585,"Alces alces",31
43724,2009-04-25 04:03:04,53.099012,-117.913562,"Alces alces",31
43725,2009-04-25 08:02:46,53.099042,-117.913605,"Alces alces",31
43726,2009-04-25 10:03:01,53.099028,-117.913542,"Alces alces",31
43727,2009-04-25 12:02:41,53.098972,-117.913497,"Alces alces",31
43728,2009-04-25 14:02:58,53.099398,-117.91376,"Alces alces",31
43729,2009-04-25 16:03:03,53.099012,-117.913592,"Alces alces",31
43730,2009-04-25 18:03:04,53.099075,-117.913607,"Alces alces",31
43731,2009-04-25 20:02:41,53.099057,-117.913613,"Alces alces",31
43732,2009-04-25 22:02:45,53.099007,-117.913647,"Alces alces",31
43733,2009-04-26 00:03:18,53.098908,-117.913595,"Alces alces",31
43734,2009-04-26 02:03:03,53.099132,-117.913567,"Alces alces",31
43735,2009-04-26 04:02:55,53.099012,-117.913558,"Alces alces",31
43736,2009-04-26 06:04:05,53.099087,-117.913423,"Alces alces",31
43737,2009-04-26 08:03:03,53.099108,-117.913568,"Alces alces",31
43738,2009-04-26 10:02:52,53.099062,-117.913573,"Alces alces",31
43739,2009-04-26 12:03:34,53.099342,-117.913345,"Alces alces",31
43740,2009-04-26 14:03:05,53.099103,-117.913618,"Alces alces",31
43741,2009-04-26 16:03:04,53.099013,-117.91358,"Alces alces",31
43742,2009-04-26 18:02:40,53.098987,-117.913575,"Alces alces",31
43743,2009-04-26 20:04:00,53.099025,-117.913593,"Alces alces",31
43744,2009-04-26 22:03:03,53.099,-117.913563,"Alces alces",31
43745,2009-04-27 00:03:23,53.099133,-117.913562,"Alces alces",31
43746,2009-04-27 02:03:04,53.09902,-117.91356,"Alces alces",31
43747,2009-04-27 04:02:41,53.098992,-117.9135,"Alces alces",31
43748,2009-04-27 06:04:00,53.09875,-117.913468,"Alces alces",31
43749,2009-04-27 08:03:03,53.099127,-117.913562,"Alces alces",31
43750,2009-04-27 10:02:40,53.099067,-117.913532,"Alces alces",31
