"uid","timestamp","location.lat","location.long","individual.taxon.canonical.name","tag.local.identifier"
43751,2009-04-27 12:02:59,53.099125,-117.91357,"Alces alces",31
43752,2009-04-27 14:03:05,53.099062,-117.913515,"Alces alces",31
43753,2009-04-27 16:03:04,53.098962,-117.913568,"Alces alces",31
43754,2009-04-27 18:03:05,53.09907,-117.913598,"Alces alces",31
43755,2009-04-27 20:02:54,53.099057,-117.913495,"Alces alces",31
43756,2009-04-27 22:02:41,53.099023,-117.913597,"Alces alces",31
43757,2009-04-28 00:02:41,53.099062,-117.913567,"Alces alces",31
43758,2009-04-28 02:03:04,53.09899,-117.913597,"Alces alces",31
43759,2009-04-28 04:03:03,53.099025,-117.913597,"Alces alces",31
43760,2009-04-28 08:03:04,53.099092,-117.913548,"Alces alces",31
43761,2009-04-28 10:02:37,53.099048,-117.913525,"Alces alces",31
43762,2009-04-28 12:02:53,53.099075,-117.913648,"Alces alces",31
43763,2009-04-28 14:03:35,53.09915,-117.913538,"Alces alces",31
43764,2009-04-28 16:02:41,53.099022,-117.913548,"Alces alces",31
43765,2009-04-28 18:02:41,53.09895,-117.913617,"Alces alces",31
43766,2009-04-28 20:02:58,53.099037,-117.913568,"Alces alces",31
43767,2009-04-28 22:02:41,53.0991,-117.913855,"Alces alces",31
43768,2009-04-29 00:02:44,53.09921,-117.913558,"Alces alces",31
43769,2009-04-29 02:03:34,53.098997,-117.913657,"Alces alces",31
43770,2009-04-29 04:03:03,53.099022,-117.913603,"Alces alces",31
43771,2009-04-29 06:03:05,53.098987,-117.913585,"Alces alces",31
43772,2009-04-29 08:03:03,53.099082,-117.913608,"Alces alces",31
43773,2009-04-29 10:02:37,53.098968,-117.913475,"Alces alces",31
43774,2009-04-29 12:02:41,53.099115,-117.913663,"Alces alces",31
43775,2009-04-29 14:03:29,53.099072,-117.913647,"Alces alces",31
43776,2009-04-29 16:02:40,53.098997,-117.913517,"Alces alces",31
43777,2009-04-29 18:03:04,53.098982,-117.913578,"Alces alces",31
43778,2009-04-29 20:02:40,53.099073,-117.913633,"Alces alces",31
43779,2009-04-29 22:03:03,53.099008,-117.91364,"Alces alces",31
43780,2009-04-30 00:02:41,53.099155,-117.913645,"Alces alces",31
43781,2009-04-30 02:03:03,53.098992,-117.913602,"Alces alces",31
43782,2009-04-30 04:03:01,53.099187,-117.913607,"Alces alces",31
43783,2009-04-30 06:03:36,53.099033,-117.913532,"Alces alces",31
43784,2009-04-30 08:02:45,53.098923,-117.913628,"Alces alces",31
43785,2009-04-30 10:02:41,53.098945,-117.913502,"Alces alces",31
43786,2009-04-30 12:03:03,53.099057,-117.913543,"Alces alces",31
43787,2009-04-30 14:02:53,53.099115,-117.913588,"Alces alces",31
43788,2009-04-30 16:02:41,53.099003,-117.913608,"Alces alces",31
43789,2009-04-30 18:02:43,53.099048,-117.913733,"Alces alces",31
43790,2009-04-30 20:02:41,53.099053,-117.913682,"Alces alces",31
43791,2009-04-30 22:03:03,53.099067,-117.913592,"Alces alces",31
43792,2009-05-01 00:03:12,53.099172,-117.913567,"Alces alces",31
43793,2009-05-01 02:03:04,53.099065,-117.913502,"Alces alces",31
43794,2009-05-01 04:02:54,53.099022,-117.913582,"Alces alces",31
43795,2009-05-01 06:04:00,53.099033,-117.913502,"Alces alces",31
43796,2009-05-01 08:03:03,53.099042,-117.913602,"Alces alces",31
43797,2009-05-01 10:02:40,53.098975,-117.91353,"Alces alces",31
43798,2009-05-01 14:03:41,53.099057,-117.913523,"Alces alces",31
43799,2009-05-01 16:02:58,53.099008,-117.913528,"Alces alces",31
43800,2009-05-01 18:02:36,53.099072,-117.913735,"Alces alces",31
43801,2009-05-01 20:02:41,53.099037,-117.913385,"Alces alces",31
43802,2009-05-01 22:03:04,53.099072,-117.913538,"Alces alces",31
43803,2009-05-02 00:03:11,53.099177,-117.913532,"Alces alces",31
43804,2009-05-02 02:03:04,53.09899,-117.91358,"Alces alces",31
43805,2009-05-02 04:02:46,53.099002,-117.913525,"Alces alces",31
43806,2009-05-02 06:04:00,53.099008,-117.913593,"Alces alces",31
43807,2009-05-02 08:03:04,53.099008,-117.913588,"Alces alces",31
43808,2009-05-02 10:02:59,53.099043,-117.913552,"Alces alces",31
43809,2009-05-02 12:04:00,53.099043,-117.913573,"Alces alces",31
43810,2009-05-02 14:03:04,53.099085,-117.91356,"Alces alces",31
43811,2009-05-02 16:02:37,53.099058,-117.913583,"Alces alces",31
43812,2009-05-02 18:02:53,53.099043,-117.913585,"Alces alces",31
43813,2009-05-02 20:03:04,53.099012,-117.91366,"Alces alces",31
43814,2009-05-02 22:03:04,53.099052,-117.913497,"Alces alces",31
43815,2009-05-03 00:02:41,53.098955,-117.913573,"Alces alces",31
43816,2009-05-03 02:03:04,53.099217,-117.913555,"Alces alces",31
43817,2009-05-03 04:03:05,53.099057,-117.913613,"Alces alces",31
43818,2009-05-03 06:04:00,53.099062,-117.913532,"Alces alces",31
43819,2009-05-03 08:03:03,53.099067,-117.913543,"Alces alces",31
43820,2009-05-03 10:02:41,53.099132,-117.91362,"Alces alces",31
43821,2009-05-03 12:03:58,53.09889,-117.913635,"Alces alces",31
43822,2009-05-03 14:03:04,53.099097,-117.913603,"Alces alces",31
43823,2009-05-03 16:02:48,53.098998,-117.913603,"Alces alces",31
43824,2009-05-03 18:03:04,53.098993,-117.913602,"Alces alces",31
43825,2009-05-03 20:02:58,53.099047,-117.913605,"Alces alces",31
43826,2009-05-03 22:03:04,53.099013,-117.913587,"Alces alces",31
43827,2009-05-04 00:02:47,53.099113,-117.913578,"Alces alces",31
43828,2009-05-04 02:03:04,53.099032,-117.913482,"Alces alces",31
43829,2009-05-04 04:02:58,53.099035,-117.913608,"Alces alces",31
43830,2009-05-04 06:03:34,53.099017,-117.913607,"Alces alces",31
43831,2009-05-04 08:02:52,53.09904,-117.913518,"Alces alces",31
43832,2009-05-04 10:02:40,53.099007,-117.913512,"Alces alces",31
43833,2009-05-04 12:04:00,53.098988,-117.913607,"Alces alces",31
43834,2009-05-04 14:03:04,53.099013,-117.91356,"Alces alces",31
43835,2009-05-04 16:02:37,53.099018,-117.913603,"Alces alces",31
43836,2009-05-04 18:03:03,53.099057,-117.913567,"Alces alces",31
43837,2009-05-04 20:02:49,53.099105,-117.913542,"Alces alces",31
43838,2009-05-04 22:03:04,53.099003,-117.913575,"Alces alces",31
43839,2009-05-05 00:03:03,53.09907,-117.9136,"Alces alces",31
43840,2009-05-05 02:03:03,53.09906,-117.913592,"Alces alces",31
43841,2009-05-05 04:04:00,53.099042,-117.91359,"Alces alces",31
43842,2009-05-05 06:02:41,53.099007,-117.913682,"Alces alces",31
43843,2009-05-05 08:02:41,53.099013,-117.913782,"Alces alces",31
43844,2009-05-05 10:03:04,53.099093,-117.913565,"Alces alces",31
43845,2009-05-05 12:03:43,53.09902,-117.913635,"Alces alces",31
43846,2009-05-05 14:03:03,53.099077,-117.913578,"Alces alces",31
43847,2009-05-05 16:02:46,53.099045,-117.913592,"Alces alces",31
43848,2009-05-05 18:02:41,53.09908,-117.913755,"Alces alces",31
43849,2009-05-05 20:03:03,53.09906,-117.913653,"Alces alces",31
43850,2009-05-05 22:03:04,53.098975,-117.913587,"Alces alces",31
43851,2009-05-06 00:02:50,53.09904,-117.913572,"Alces alces",31
43852,2009-05-06 02:03:05,53.098802,-117.91361,"Alces alces",31
43853,2009-05-06 04:03:04,53.099093,-117.913652,"Alces alces",31
43854,2009-05-06 06:02:44,53.099002,-117.913455,"Alces alces",31
43855,2009-05-06 08:02:47,53.099085,-117.91341,"Alces alces",31
43856,2009-05-06 10:03:03,53.099017,-117.913543,"Alces alces",31
43857,2009-05-06 12:03:04,53.098983,-117.913582,"Alces alces",31
43858,2009-05-06 14:03:04,53.099067,-117.91356,"Alces alces",31
43859,2009-05-06 16:02:41,53.099055,-117.913583,"Alces alces",31
43860,2009-05-06 18:03:03,53.099055,-117.9136,"Alces alces",31
43861,2009-05-06 20:02:41,53.098957,-117.91356,"Alces alces",31
43862,2009-05-06 22:02:41,53.099128,-117.91353,"Alces alces",31
43863,2009-05-07 00:03:03,53.099027,-117.91349,"Alces alces",31
43864,2009-05-07 02:03:13,53.09913,-117.913598,"Alces alces",31
43865,2009-05-07 04:03:34,53.099068,-117.913518,"Alces alces",31
43866,2009-05-07 06:02:37,53.098968,-117.913225,"Alces alces",31
43867,2009-05-07 08:02:41,53.09899,-117.913538,"Alces alces",31
43868,2009-05-07 10:02:49,53.098988,-117.913508,"Alces alces",31
43869,2009-05-07 12:03:04,53.099058,-117.913567,"Alces alces",31
43870,2009-05-07 14:02:40,53.099038,-117.913572,"Alces alces",31
43871,2009-05-07 16:02:47,53.099087,-117.913528,"Alces alces",31
43872,2009-05-07 18:02:41,53.098855,-117.91347,"Alces alces",31
43873,2009-05-07 20:02:37,53.09904,-117.913638,"Alces alces",31
43874,2009-05-07 22:03:03,53.09911,-117.913573,"Alces alces",31
43875,2009-05-08 00:03:03,53.098972,-117.913557,"Alces alces",31
43876,2009-05-08 02:02:47,53.09887,-117.913488,"Alces alces",31
43877,2009-05-08 04:04:00,53.099033,-117.913582,"Alces alces",31
43878,2009-05-08 06:02:41,53.09896,-117.913442,"Alces alces",31
43879,2009-05-08 08:03:04,53.099033,-117.913588,"Alces alces",31
43880,2009-05-08 10:02:52,53.098922,-117.913673,"Alces alces",31
43881,2009-05-08 12:03:23,53.099078,-117.913598,"Alces alces",31
43882,2009-05-08 14:03:28,53.099057,-117.913597,"Alces alces",31
43883,2009-05-08 16:03:05,53.099007,-117.913577,"Alces alces",31
43884,2009-05-08 18:02:52,53.099017,-117.913593,"Alces alces",31
43885,2009-05-08 20:02:41,53.099005,-117.913278,"Alces alces",31
43886,2009-05-08 22:03:04,53.09901,-117.913582,"Alces alces",31
43887,2009-05-09 00:02:43,53.099038,-117.913597,"Alces alces",31
43888,2009-05-09 02:04:00,53.099013,-117.9136,"Alces alces",31
43889,2009-05-09 04:04:00,53.098988,-117.913628,"Alces alces",31
43890,2009-05-09 06:02:59,53.099,-117.913562,"Alces alces",31
43891,2009-05-09 08:02:41,53.098958,-117.913493,"Alces alces",31
43892,2009-05-09 10:03:04,53.099087,-117.91357,"Alces alces",31
43893,2009-05-09 12:03:04,53.098978,-117.913592,"Alces alces",31
43894,2009-05-09 14:03:04,53.099107,-117.913593,"Alces alces",31
43895,2009-05-09 16:03:05,53.099068,-117.913508,"Alces alces",31
43896,2009-05-09 18:02:41,53.099117,-117.913635,"Alces alces",31
43897,2009-05-09 20:03:03,53.099047,-117.913667,"Alces alces",31
43898,2009-05-09 22:03:04,53.09897,-117.91356,"Alces alces",31
43899,2009-05-10 00:02:37,53.099022,-117.913515,"Alces alces",31
43900,2009-05-10 02:04:00,53.09903,-117.913567,"Alces alces",31
43901,2009-05-10 04:03:11,53.098995,-117.913583,"Alces alces",31
43902,2009-05-10 06:03:04,53.098978,-117.913585,"Alces alces",31
43903,2009-05-10 08:03:03,53.09904,-117.91358,"Alces alces",31
43904,2009-05-10 10:02:41,53.098955,-117.913362,"Alces alces",31
43905,2009-05-10 12:03:34,53.099048,-117.913558,"Alces alces",31
43906,2009-05-10 14:03:05,53.099102,-117.913603,"Alces alces",31
43907,2009-05-10 16:04:00,53.099118,-117.91358,"Alces alces",31
43908,2009-05-10 18:02:47,53.09902,-117.913318,"Alces alces",31
43909,2009-05-10 20:02:41,53.09899,-117.913905,"Alces alces",31
43910,2009-05-10 22:03:03,53.099007,-117.913558,"Alces alces",31
43911,2009-05-11 00:03:01,53.099145,-117.913625,"Alces alces",31
43912,2009-05-11 02:04:00,53.099093,-117.913573,"Alces alces",31
43913,2009-05-11 04:03:23,53.099043,-117.913592,"Alces alces",31
43914,2009-05-11 06:03:04,53.09905,-117.913592,"Alces alces",31
43915,2009-05-11 08:02:37,53.099053,-117.913558,"Alces alces",31
43916,2009-05-11 10:02:40,53.098763,-117.91344,"Alces alces",31
43917,2009-05-11 12:03:04,53.099033,-117.913562,"Alces alces",31
43918,2009-05-11 14:03:06,53.098993,-117.913607,"Alces alces",31
43919,2009-05-11 16:03:40,53.099188,-117.913535,"Alces alces",31
43920,2009-05-11 18:02:37,53.09899,-117.913483,"Alces alces",31
43921,2009-05-11 20:02:47,53.099075,-117.913692,"Alces alces",31
43922,2009-05-11 22:03:04,53.09903,-117.913613,"Alces alces",31
43923,2009-05-12 00:03:03,53.099015,-117.91365,"Alces alces",31
43924,2009-05-12 02:04:00,53.09902,-117.913578,"Alces alces",31
43925,2009-05-12 04:03:04,53.099055,-117.913535,"Alces alces",31
43926,2009-05-12 06:03:04,53.099017,-117.913498,"Alces alces",31
43927,2009-05-12 08:02:40,53.099032,-117.91356,"Alces alces",31
43928,2009-05-12 10:03:05,53.098998,-117.913578,"Alces alces",31
43929,2009-05-12 12:03:04,53.099005,-117.913588,"Alces alces",31
43930,2009-05-12 14:02:59,53.098902,-117.913375,"Alces alces",31
43931,2009-05-12 16:03:35,53.099097,-117.913555,"Alces alces",31
43932,2009-05-12 18:02:41,53.098995,-117.913623,"Alces alces",31
43933,2009-05-12 20:02:41,53.098978,-117.913613,"Alces alces",31
43934,2009-05-12 22:03:03,53.099038,-117.913567,"Alces alces",31
43935,2009-05-13 00:03:00,53.099017,-117.913527,"Alces alces",31
43936,2009-05-13 02:04:00,53.098898,-117.913672,"Alces alces",31
43937,2009-05-13 04:03:04,53.099023,-117.91352,"Alces alces",31
43938,2009-05-13 06:03:03,53.099058,-117.913565,"Alces alces",31
43939,2009-05-13 08:02:55,53.099122,-117.913577,"Alces alces",31
43940,2009-05-13 10:03:11,53.098898,-117.913445,"Alces alces",31
43941,2009-05-13 12:03:04,53.099012,-117.913605,"Alces alces",31
43942,2009-05-13 16:03:35,53.0991,-117.913598,"Alces alces",31
43943,2009-05-13 18:02:41,53.099075,-117.91355,"Alces alces",31
43944,2009-05-13 20:02:41,53.099033,-117.913472,"Alces alces",31
43945,2009-05-13 22:03:03,53.099067,-117.913588,"Alces alces",31
43946,2009-05-14 00:03:05,53.099,-117.913582,"Alces alces",31
43947,2009-05-14 02:04:00,53.098992,-117.913547,"Alces alces",31
43948,2009-05-14 04:03:54,53.099005,-117.913608,"Alces alces",31
43949,2009-05-14 06:03:03,53.099025,-117.913598,"Alces alces",31
43950,2009-05-14 08:03:03,53.099128,-117.913525,"Alces alces",31
43951,2009-05-14 10:03:03,53.099072,-117.91361,"Alces alces",31
43952,2009-05-14 12:03:04,53.098917,-117.913538,"Alces alces",31
43953,2009-05-14 14:04:00,53.098945,-117.913672,"Alces alces",31
43954,2009-05-14 16:03:33,53.099002,-117.913602,"Alces alces",31
43955,2009-05-14 18:02:41,53.099057,-117.913643,"Alces alces",31
43956,2009-05-14 20:02:41,53.099035,-117.913562,"Alces alces",31
43957,2009-05-14 22:03:04,53.099063,-117.913603,"Alces alces",31
43958,2009-05-15 00:03:47,53.099108,-117.91355,"Alces alces",31
43959,2009-05-15 02:04:00,53.099102,-117.913618,"Alces alces",31
43960,2009-05-15 04:04:00,53.099073,-117.913608,"Alces alces",31
43961,2009-05-15 06:02:40,53.099013,-117.913682,"Alces alces",31
43962,2009-05-15 08:03:04,53.09897,-117.91357,"Alces alces",31
43963,2009-05-15 10:02:40,53.099055,-117.91347,"Alces alces",31
43964,2009-05-15 12:03:04,53.09905,-117.913533,"Alces alces",31
43965,2009-05-15 14:04:00,53.098992,-117.913508,"Alces alces",31
43966,2009-05-15 16:03:05,53.098997,-117.913595,"Alces alces",31
43967,2009-05-15 18:03:00,53.099035,-117.913518,"Alces alces",31
43968,2009-05-15 20:02:41,53.099042,-117.913542,"Alces alces",31
43969,2009-05-15 22:03:43,53.099003,-117.913607,"Alces alces",31
43970,2009-05-16 00:03:04,53.099053,-117.913565,"Alces alces",31
43971,2009-05-16 02:03:58,53.098957,-117.913548,"Alces alces",31
43972,2009-05-16 04:03:04,53.09905,-117.913597,"Alces alces",31
43973,2009-05-16 06:02:41,53.099128,-117.913573,"Alces alces",31
43974,2009-05-16 08:02:41,53.09899,-117.913685,"Alces alces",31
43975,2009-05-16 10:04:00,53.099007,-117.91358,"Alces alces",31
43976,2009-05-16 12:02:43,53.099148,-117.913518,"Alces alces",31
43977,2009-05-16 14:03:27,53.099028,-117.913522,"Alces alces",31
43978,2009-05-16 18:03:05,53.099063,-117.913675,"Alces alces",31
43979,2009-05-16 20:02:52,53.098943,-117.913292,"Alces alces",31
43980,2009-05-16 22:04:00,53.099025,-117.913567,"Alces alces",31
43981,2009-05-17 00:03:35,53.098983,-117.913387,"Alces alces",31
43982,2009-05-17 02:04:00,53.098988,-117.913555,"Alces alces",31
43983,2009-05-17 04:04:00,53.099063,-117.913572,"Alces alces",31
43984,2009-05-17 06:03:03,53.098977,-117.913485,"Alces alces",31
43985,2009-05-17 08:02:37,53.099045,-117.913512,"Alces alces",31
43986,2009-05-17 10:04:00,53.09903,-117.913547,"Alces alces",31
43987,2009-05-17 12:03:04,53.099032,-117.913577,"Alces alces",31
43988,2009-05-17 14:03:12,53.099038,-117.913623,"Alces alces",31
43989,2009-05-17 16:03:03,53.099008,-117.91371,"Alces alces",31
43990,2009-05-17 18:03:04,53.099017,-117.913555,"Alces alces",31
43991,2009-05-17 20:02:40,53.099025,-117.913553,"Alces alces",31
43992,2009-05-17 22:03:51,53.09902,-117.913595,"Alces alces",31
43993,2009-05-18 00:03:04,53.099062,-117.913548,"Alces alces",31
43994,2009-05-18 02:03:53,53.099103,-117.913588,"Alces alces",31
43995,2009-05-18 04:02:56,53.099157,-117.913502,"Alces alces",31
43996,2009-05-18 06:03:03,53.099065,-117.91349,"Alces alces",31
43997,2009-05-18 08:02:40,53.099038,-117.913597,"Alces alces",31
43998,2009-05-18 10:03:04,53.099025,-117.913567,"Alces alces",31
43999,2009-05-18 12:03:28,53.099033,-117.913668,"Alces alces",31
44000,2009-05-18 14:03:45,53.099052,-117.913652,"Alces alces",31
44001,2009-05-18 16:03:04,53.099022,-117.913577,"Alces alces",31
44002,2009-05-18 18:02:41,53.09899,-117.913553,"Alces alces",31
44003,2009-05-18 20:02:47,53.098983,-117.91359,"Alces alces",31
44004,2009-05-18 22:04:00,53.099083,-117.913543,"Alces alces",31
44005,2009-05-19 00:03:28,53.098988,-117.913523,"Alces alces",31
44006,2009-05-19 02:03:03,53.099042,-117.913568,"Alces alces",31
44007,2009-05-19 04:02:41,53.09902,-117.913502,"Alces alces",31
44008,2009-05-19 06:03:03,53.099078,-117.913563,"Alces alces",31
44009,2009-05-19 08:02:40,53.098968,-117.913528,"Alces alces",31
44010,2009-05-19 10:03:05,53.099017,-117.913453,"Alces alces",31
44011,2009-05-19 12:04:00,53.099015,-117.913643,"Alces alces",31
44012,2009-05-19 16:03:05,53.098967,-117.913568,"Alces alces",31
44013,2009-05-19 18:03:04,53.09901,-117.913555,"Alces alces",31
44014,2009-05-19 20:03:04,53.099013,-117.913582,"Alces alces",31
44015,2009-05-19 22:04:00,53.098985,-117.913562,"Alces alces",31
44016,2009-05-20 00:03:04,53.099037,-117.913572,"Alces alces",31
44017,2009-05-20 02:03:49,53.09906,-117.913692,"Alces alces",31
44018,2009-05-20 04:04:00,53.099003,-117.913623,"Alces alces",31
44019,2009-05-20 06:02:41,53.099003,-117.913505,"Alces alces",31
44020,2009-05-20 08:03:04,53.099052,-117.913387,"Alces alces",31
44021,2009-05-20 10:04:00,53.098993,-117.913563,"Alces alces",31
44022,2009-05-20 12:04:00,53.09903,-117.913503,"Alces alces",31
44023,2009-05-20 16:03:35,53.09901,-117.913593,"Alces alces",31
44024,2009-05-20 18:02:53,53.099,-117.913713,"Alces alces",31
44025,2009-05-20 20:02:41,53.099048,-117.913532,"Alces alces",31
44026,2009-05-20 22:03:05,53.09894,-117.91361,"Alces alces",31
44027,2009-05-21 00:04:00,53.09899,-117.913582,"Alces alces",31
44028,2009-05-21 02:04:00,53.099038,-117.913567,"Alces alces",31
44029,2009-05-21 04:04:00,53.099063,-117.913607,"Alces alces",31
44030,2009-05-21 06:02:52,53.098995,-117.913598,"Alces alces",31
44031,2009-05-21 08:02:41,53.099028,-117.913625,"Alces alces",31
44032,2009-05-21 10:04:00,53.099128,-117.913528,"Alces alces",31
44033,2009-05-21 12:03:04,53.098995,-117.913578,"Alces alces",31
44034,2009-05-21 14:04:00,53.099012,-117.91354,"Alces alces",31
44035,2009-05-21 16:03:59,53.09901,-117.913635,"Alces alces",31
44036,2009-05-21 18:03:42,53.099028,-117.913633,"Alces alces",31
44037,2009-05-21 20:02:41,53.099012,-117.913648,"Alces alces",31
44038,2009-05-21 22:04:00,53.099035,-117.913628,"Alces alces",31
